simavr-1          | Simavr server listening on port 3023
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
device-1          | {"level":"info","message":"sending hearbeat to device 'http://gateway:80/devices/51646f3d-2ddd-4728-9c2d-704c7d3e9775'"}
device-1          | {"level":"info","message":"sending hearbeat to device 'http://gateway:80/devices/9d303d5d-a270-444e-ad02-4afb3c6ce93c'"}
device-1          | {"level":"info","message":"hearbeat received from device 'http://gateway:80/devices/51646f3d-2ddd-4728-9c2d-704c7d3e9775'"}
device-1          | {"level":"info","message":"hearbeat received from device 'http://gateway:80/devices/9d303d5d-a270-444e-ad02-4afb3c6ce93c'"}
device-1          | {"level":"info","message":"sending hearbeat to device 'http://gateway:80/devices/274cbfa1-3975-4a1b-a79e-8248af72f814'"}
device-1          | {"level":"info","message":"hearbeat received from device 'http://gateway:80/devices/274cbfa1-3975-4a1b-a79e-8248af72f814'"}
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
device-1          | {"level":"info","message":"sending hearbeat to device 'http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d'"}
device-1          | {"level":"info","message":"hearbeat received from device 'http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d'"}
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"sending hearbeat to participant \"89bb4431-6130-4dc9-9cdc-af8c450309df\" in room \"http://gateway:80/rooms/0a0f9a4d-f980-412b-b14e-c1d3c8af1b5e\"","requestID":"02d30fd0-8a2e-11ef-9edb-3d09cb96b679"}
forwarding-1      | {"level":"info","message":"hearbeat received from participant \"89bb4431-6130-4dc9-9cdc-af8c450309df\" in room \"http://gateway:80/rooms/0a0f9a4d-f980-412b-b14e-c1d3c8af1b5e\""}
forwarding-1      | {"level":"info","message":"sending hearbeat to participant \"2ce767a3-c6ef-4a6d-93b4-c747921c80b1\" in room \"http://gateway:80/rooms/bd25d2ad-58d7-4b0c-8d78-100ae5e99b4d\"","requestID":"02d9eda0-8a2e-11ef-9edb-3d09cb96b679"}
forwarding-1      | {"level":"info","message":"hearbeat received from participant \"2ce767a3-c6ef-4a6d-93b4-c747921c80b1\" in room \"http://gateway:80/rooms/bd25d2ad-58d7-4b0c-8d78-100ae5e99b4d\""}
forwarding-1      | {"level":"info","message":"sending hearbeat to participant \"e0c5624c-ccd7-4879-bbc0-2067d16757cd\" in room \"http://gateway:80/rooms/0a0f9a4d-f980-412b-b14e-c1d3c8af1b5e\"","requestID":"02dcfae0-8a2e-11ef-9edb-3d09cb96b679"}
forwarding-1      | {"level":"info","message":"hearbeat received from participant \"e0c5624c-ccd7-4879-bbc0-2067d16757cd\" in room \"http://gateway:80/rooms/0a0f9a4d-f980-412b-b14e-c1d3c8af1b5e\""}
forwarding-1      | {"level":"info","message":"sending hearbeat to participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\"","requestID":"02e02f30-8a2e-11ef-9edb-3d09cb96b679"}
forwarding-1      | {"level":"info","message":"hearbeat received from participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"sending hearbeat to participant \"a95a620b-1bef-457d-b544-4d8bc41386c0\" in room \"http://gateway:80/rooms/bd25d2ad-58d7-4b0c-8d78-100ae5e99b4d\"","requestID":"02e670c0-8a2e-11ef-9edb-3d09cb96b679"}
forwarding-1      | {"level":"info","message":"hearbeat received from participant \"a95a620b-1bef-457d-b544-4d8bc41386c0\" in room \"http://gateway:80/rooms/bd25d2ad-58d7-4b0c-8d78-100ae5e99b4d\""}
forwarding-1      | {"level":"info","message":"sending hearbeat to participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\"","requestID":"02eb04a0-8a2e-11ef-9edb-3d09cb96b679"}
forwarding-1      | {"level":"info","message":"hearbeat received from participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending websocket message!
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending proxy websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"8b85ddd7-15cd-4339-826e-e4c11702f7f7\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
forwarding-1      | {"level":"info","message":"Starting forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
helper-gateway-1  | sending websocket message!
forwarding-1      | {"level":"info","message":"Waiting for new messages in forwarding-queue for participant \"252c9f6f-2cad-454a-9002-3b2442d8f3dc\" in room \"http://gateway:80/rooms/f7537eba-eca6-43b2-ae11-19ee8028b722\""}
